n,r,run,valid,path_length,time_ms
500,2,61,1,10.0145,60.6425
500,2,62,1,10.0107,53.6952
500,2,63,1,10.0071,63.6099
500,2,64,1,10.0092,57.82
500,2,65,1,10.0271,58.2947
500,2,66,1,10.0059,59.988
500,2,67,1,10.0024,57.6835
500,2,68,1,10.0074,86.0587
500,2,69,1,10.0043,72.7246
500,2,70,1,10.0058,54.771
500,2,71,1,10.0091,59.7151
500,2,72,1,10.0166,67.0626
500,2,73,1,10.0047,72.8565
500,2,74,1,10.0023,58.1076
500,2,75,1,10.0098,60.9679
500,2,76,1,10.016,57.3807
500,2,77,1,10.0064,63.787
500,2,78,1,10.0148,64.4421
500,2,79,1,10.0421,68.5179
500,2,80,1,10.0124,69.2474
500,2,81,1,10.0049,57.5271
500,2,82,1,10.0075,57.8799
500,2,83,1,10.0076,54.2531
500,2,84,1,10.0098,57.2055
500,2,85,1,10.0117,58.1098
500,2,86,1,10.0095,61.8817
500,2,87,1,10.0047,62.5253
500,2,88,1,10.0203,57.4192
500,2,89,1,10.0041,78.4861
500,2,90,1,10.0192,142.297
500,2,91,1,10.0111,93.6683
500,2,92,1,10.0078,58.6612
500,2,93,1,10.0073,62.3614
500,2,94,1,10.0193,64.2867
500,2,95,1,10.0018,63.6059
500,2,96,1,10.0222,60.1261
500,2,97,1,10.0172,67.2742
500,2,98,1,10.0302,70.2919
500,2,99,1,10.0134,60.9954
